,영화제목,별점,감상평
0,더블 타겟,7,이런 서스펜스물 좋아~
1,코다,10,가족들이 모두 귀머거리인 설정인 참신하고 귀로는 못듣지만 마음으로 딸의 노래를 듣는 점!..
2,샹치와 텐 링즈의 전설,8,지루하지 않게 액션은 볼만했어요
3,샹치와 텐 링즈의 전설,6,볼만함
4,플립,10,웃으면서 볼수있는 귀여운 영화에요. 결코 가볍지만도 않고...저는 참 좋았어요~ 가족에 대해 생각할수도 있고요
5,샹치와 텐 링즈의 전설,2,마블영화가 아니고 무슨 중국 무술 영화 보는 느낌;진짜 역대 마블영화 중 최악이었음
6,23 아이덴티티,1,지루함 그 자체...비추
7,여고괴담 여섯번째 이야기 : 모교,1,..뭐지? 이게뭐지?
8,프리즌,10,재밌는데요 김래원연기가 볼만
9,콜 미 바이 유어 네임,10,
10,샹치와 텐 링즈의 전설,8,화가 많은 평이 많은데 그 정돈 아니고 그냥 킬링타임용 마블 팬들은 보는게 좋다고 봄앞으로 좋으나 싫으나 쭉 보일테니까
11,샹치와 텐 링즈의 전설,7,"개봉 전 까지만해도 별 기대 없다가 해외평때문에 기대 만빵하고 갔는데, 중반까지는 신선하다 느꼈지만, 후반부엔 스토리 개연성이 떨어져 집중도가 낮았습니다. 액션은 만족스러웠고 스토리 개연성에서 별점을 깎아먹네요."
12,디스 아메리카노,10,"별5점주면 알바라고 할까봐 한개뺄까 말까 고민하다 적게되네요...이게뭐라고,,,소소하게 디텔이하게 잘만들었고,의외로 발견한 보석같네요감독,배우 다 잘되었으면 좋겠습니다"
13,건파우더 밀크셰이크,10,진짜 재밌었다…영상미부터 스토리까지 너무너무 좋았음 도서관 나올때마다 입벌리고 봄..다들 꼭 보세요
14,모가디슈,10,간만에 영화관에서 좋은영화봤네요정만식 배우님 응원합니다♡
15,벤자민 버튼의 시간은 거꾸로 간다,9,잘자 데이지 잘자 벤자민
16,달마야 놀자,10,조아따 다시다시봐도 재밌고 교훈이있는 영화임
17,아웃포스트,10,간만에 재미있게본 영화
18,스틸 앨리스,10,
19,샹치와 텐 링즈의 전설,10,평점7  별3개를 보고 기대없이 가서너무 재밌게 봤음 샹치에대한 서사를 보니 앞으로 어벤져스에서의 활약이 기대되고 젊은날 아름다웠던 양조위와 양자경을 마블에서 보게되다니 반갑고도 나이듬이 너무 서운함양조위에 의한 영화샹치는 다음기회에~~
20,샹치와 텐 링즈의 전설,6,"동양미의 정점을 뽑아낸 영상미와 남주의 액션신은 인정. 피지컬을 초월한 스피디한 무술실력은 기대 이상이었음. 하지만 그럼에도 불구하고 옆집 아저씨같은 외모가 몰입감을 떨어뜨리는건 어쩔수 없었고, 양조위의 호연을 무색하게 만든 무협에서 SF로 장르가 급전개되는 조잡한 스토리, 세계관을 어떻게든 끼워넣으려는 벤 킹슬리의 억지스러운 출연 등 단점이 많았음. 그래도 2시간 동안 꽤 볼만하다 생각했는데.... 마지막 5분에 그 여자랑 러브라인으로 끝나는거 보고 충격과 공포에 휩싸여서 한동안 자리를 뜨지 못했다. 하아... 나 진짜 중간까진 그래도 연기는 잘하네 감초 역할 톡톡히 한다.. 이러면서 봤는데... 외모차별하면 안되는거 알겠어. 알겠는데. 이건 좀 아니잖아... 외국인들도 우리랑 보는눈 비슷하다며... 이정도면 맥이는거 아니냐...? 아오..."
21,라빠르망,7,이게 무슨 개차반 스토리냐??
22,블레이드 러너 2049,10,10점 줄만함. 1편 본 사람들이라면 더욱 공감할듯. 마음 한 켠을 찌르는 SF.
23,스파이더위크가의 비밀,10,
24,건파우더 밀크셰이크,10,"킬링타임용 액션,킬러 영화. 약간 고어틱한 장면도 있었지만, 주차장 추격씬이 아주 좋았음. 긴박하면서 착실한 호흡. 둘이 하나가 된 운전은 완벽했다.스토리 라인이 매끄럽다고는 못하겠고, 딱 내가 기대한 수준. 배우들의 연기가 좋았다. 연출의 어색함을 덮어주는 느낌. 오랜만에 본 배우들도 반갑고.."
25,샹치와 텐 링즈의 전설,1,마블 영화 라고 봤는데. 그냥 무협 중국 영화네... 이런
26,더 스파이,10,
27,샹치와 텐 링즈의 전설,10,
28,샹치와 텐 링즈의 전설,2,역대 최악 마블 영화 ㅎㅎㅎ
29,코다,10,루비가 노래 부를 때마다 울었다
30,아내를 죽였다,2,킬링타임용으로도 부족하다는 느낌의 엉성한 연출과 스토리..
31,검사외전,10,황정민 답고 강동원은 의외로 능글 맞은 연기도 잘함
32,새콤달콤,10,장기용님의 능청스러운 연기 넘 좋았어요~마지막 반전이 신선했어요
33,아수라,8,나도 첨엔 망한영한줄 알았는데 사촌동생이 너무 저평가라고 해서 봤는데 생각보다 재밌었음 정우성에 많이 몰입할수있었고 잘짜여있음 성모가 급변한 이유가 없는거랑 욕많은거빼면 잘만든듯
34,샹치와 텐 링즈의 전설,1,아ㅠ 정말 홀리몰리마블 빠순이라 봤지만 이건 마블을 모욕했다별점 0주고 싶은데 안되네요
35,굿 윌 헌팅,10,맷 데이먼 형 나 죽어 ~~~!
36,샹치와 텐 링즈의 전설,5,디워2021 중국편ㅋㅋㅋㅋ근데 개연성은 디워보다 더 떨어지는 듯
37,모가디슈,10,울면서 봤는데 현실이 더 영화같더라고요 광광
38,나의 히어로 아카데미아 더 무비: 두 명의 히어로,10,와... 연출 뭐야zzzz나 멋있어
39,모가디슈,10,연출 연기 영상미 모두 최고의 영화입니다. 모가디슈 추천합니다!!
40,8 마일,10,
41,늑대와 춤을,10,"원주민과의 진정한 우정을 통해 조화와 균형을 이루어내는 화합, 그 속에서 진정한 나를 발견하고 그들의 삶에 동화되어가는 주인공의 모습이 인상깊었다."
42,너의 결혼식,8,첫사랑에 대한 기억은 딱한번 밖에 없는 소중한 추억이란걸 마음에 새기고 갑니다
43,퍼피 구조대 더 무비,10,저는 재밌게 봤는데 영화관 첫경험이라 그런지 애가 보채서중간에 나왔어요 ㅋㅋ 그래도 재밌었음
44,럭키,10,재미있게 잘 봤습니다.배우가 되고싶네요 ㅋ
45,너의 결혼식,10,보고난 뒤 스며드는 먹먹한 감정. 비슷한 경험을 가진 사람들에게는 공감과 위로가 되어주는 영화.
46,시카리오: 암살자의 도시,10,명작 중의 명작이라 생각함.
47,007 퀀텀 오브 솔러스,2,어지러워서 영화가 안 보임 대충 찍어도 이거보다 나을듯
48,건파우더 밀크셰이크,6,좀 아쉬우나 액션은 볼만하네요
49,여고괴담 여섯번째 이야기 : 모교,9,생각보다 괜찮았는데 '그 일'이 불편한 인간들이 평점을 이렇게 준건가요?
50,샹치와 텐 링즈의 전설,10,기대 없이 보긴 했는데 재밌었습니다. 최근 극장가서 본 영화 중 제일 좋았습니다.
51,샹치와 텐 링즈의 전설,1,중국 초등학생은 좋아할듯
52,위시 드래곤,2,음.... 내가 뭘 본거지?!
53,50가지 그림자: 해방,10,
54,인질,10,황정민 나오면 다 잼나 믿고보는 최고의 배우
55,이별의 아침에 약속의 꽃을 장식하자,10,보는 내내 감정이 휘몰아치고.. 진짜 볼때마다 우는 영화. 인생애니.... 이걸 내 어휘력으로 표현하기에는 너무 벅찬다.. 감동감동감동...진짜감동..
56,올가미,9,토착화된 히치콕 영화다. 한국 사회를 뿌리 깊이 이해하고 있을 때 나오는 작품이다. “나다.” 이 소리를 많은 여성이 두려워 하지 않았을까. 윤소정 배우님 연기 쩐다. 포스도 그렇고.최지우 정말 예쁘구나... 이세상 미가 아니다.
57,아수라,10,찢수라...모든것을 찢어버리겠다는 의지를 담은 영화이다..
58,그대 너머에,10,독창적인 영상 언어와 소통하면 비로소 드러나는 따스한 정서
59,어벤져스: 인피니티 워,10,진짜 다시봐도 꿀잼입니다. 꼭 보세요!
60,건파우더 밀크셰이크,7,나름 영상미는 좋았으나 내용이 진부한 편임.
61,샹치와 텐 링즈의 전설,10,스토리라인이 조금 설득력 부족하달까 그래도 영상 액션 완전 좋았음버스에서 싸우는 씬이랑 춤추듯이 무술하는거 맘에 들었음
62,샹치와 텐 링즈의 전설,1,빵점짜리 별점이 없는 게 아쉽다.cg만 볼만하고 스토리 개연성이나 기존 마블세계관과 너무 동떨어진 걸 억지고 접목시키려다가 탈이 난 느낌이다.디워 좋아하면 재밌다고 할지도 모르겠다. 마블영화 중에서는 최악이라고 생각함.
63,쥬만지,8,"어릴 땐 액션 어드벤처물이라 생각했는데 나이먹고 다시보니 가족 영화였다. 마지막에 돌아와서 아버지와 화해하는 모습과 , 다시 시간이 지나 아이들과 재회하는 모습을 볼 때 감동까지 느껴졌음"
64,온리 더 브레이브,8,영화적 뛰어남은 보이지 않으나 그래도 그들의 연기에서 느낄  수 있는 무언가가 이 영화에서 보인다.
65,스타워즈: 라이즈 오브 스카이워커,5,계획 없이 만든 것 같은 3부작 시리즈의 추레한 결말
66,기생충,8,하루 아침에 남편을 잃은 연교가 안타까웠음..
67,샹치와 텐 링즈의 전설,4,솔직히 너무 지루했다 마블영화를 보고있다는걸 보는내내 중간중간마다 까먹게된다 포비든킹덤인지 디워인지 드래곤볼 에볼루션인지 동양판 나니아연대기인지 헷갈리게 만드는 여러가지 짬뽕난듯한 영화
68,엔젤 해즈 폴른,8,근데 임기동안 테러 세번 당하는건 문제 있는거 아니냐? ㅋㅋㅋ
69,셔터 아일랜드,10,걍 미쳤음 개소름돋아요
70,샹치와 텐 링즈의 전설,9,양조위의 서사시 같던 작품
71,업그레이드,7,기계도 어차피 인간이 만들었기 때문에 욕망이 있다는 말인가? 능력이 프로그래밍이듯이 욕망도 프로그래밍이라는 말인가? 애초에 기계가 어떻게 인간 같은 욕망을 가졌지? 어쨌든 개발자가 개발을 잘 못 한 건 확실하다.
72,샹치와 텐 링즈의 전설,8,볼만한 내용이지만 기존마블영화와는 조금 다른느낌입니다
73,굿 라이어,8,
74,샹치와 텐 링즈의 전설,3,오글거리는 부분도 많았고 그냥 중국무협영화같았음.. 액션신도 좀 오바스러운 부분도 많았고 많이 아쉬움 근데 다음 마블시리즈를 보기위해 필요한 영화같기도 함 특히 쿠키영상 그거 말고는 뭐..
75,새콤달콤,10,
76,모가디슈,3,류승완 감독은 이런 색깔적인거 안넣으면 영화를 만들 수 없는 사람? 무슨 영환가 하다가 중간부터 한숨이 더러 나옴.. 액션은 어색하지 않고 볼만했지만 코미디적인 부분을 노린 부분을 볼때 한번도 웃은적 없음. 역시 색깔이 들어간 영화여서인지 서사적인 부분은 기대할 필요도없이 뻔하게 흘러가고 마지막 역시 뻔함. 딴거 보세여들. 곧있으면 스트리밍 앱에 우후죽순으로 나올 수준의 영화이니.
77,주토피아,10,와 왜 지금 봤지 큰 극장화면에서 볼껄 ㅠㅠㅠ 진짜 너무너무 귀엽넹
78,마스터,7,뭘 보여줄려는지는 알겠다 근데 좀 영화감독으로서의 겉멋허세가 엄청 껴있는 영화라 굉장히 불친절하고 일부러 이해 안되게 숨겨 놓고 이게 이해 안되나 수준차이나는구만 이러는 느낌의 영화다 대중에게 보여줄 생각으로 만든게아님 이걸 보고 다 감동적으로 느낄수가 없는 구성인데 주변 눈치를 엄청보고 남들이 대단하다고 하니까 그냥 나도 대단하다 해야겠다 싶은 라오어2 때가 떠오름 인정할수밖에 없는건 호아킨 피닉스 연기는 미쳤다는 점
79,샹치와 텐 링즈의 전설,10,솔직히 기대 안하고 봤는데 신선한 마블 영화입니다맨몸액션이랑 마블의 판타지적인 액션 모두 즐길 수 있어서 좋아요
80,도마뱀,10,
81,조폭 마누라,10,재밌는데 평점 뭐야 또본다 오늘
82,샹치와 텐 링즈의 전설,10,최근 개봉작들중 가장 재밌게 시간가는줄 모르고 봤습니다. 돈이 아깝지않음
83,해바라기,10,유명 짤과 대사를 만든 영화 마지막 사이다씬은 대박이였다 내 인생영화 그리고 치킨프랜차이즈까지 ㅎ
84,샹치와 텐 링즈의 전설,8,기대 이상으로 화려했던 액션씬이 압도적이였다.! 하지만 결말 장면이 조금 아쉬웠음쿠키영상 2개나 있음 그리고 꽤 길어요
85,인질,7,"황정민을 보고 만든 영화, 황정민의 연기력 감상 영화"
86,샹치와 텐 링즈의 전설,1,ㅋㅋ 중국시장을 위한 c급 영화에 그 자리를 지키고 싶은 평론가들의 병론 ㅋㅋㅋ 우와 !! 마블이 마동석을 '스카웃' 했대 ! 역시 k 배우 ~ 우와 마블이 영화에서 '한국'을 언급했대 ! 그걸 그냥 중국에다 한건데 신경쓸필요나 있을까 ? Cg나 스토리나 10년전에 쓰던걸 가져와도 문제는 없지 어차피 미개한 에이시안들은 좋아서 발딱거림 ㅋㅋㅋ
87,뱅드림! 로젤리아 에피소드 Ⅱ : 송 아이 엠,10,그냥 무조건 보세요ㅠㅜ 라우더네오아펙송아엠으로 이어지는 부분이 갓벽
88,스네이크 아이즈: 지.아이.조,2,우와 현대차 잘 달리네... 스토리는 엉성하다.
89,군함도,2,이 역사적으로 안타깝고 중요한 중요한 소재를 이렇게 쓰다니...별하나도 아까워요...  다시 이소재로 좋은 영화가 나왓음 좋겟네요
90,군함도,2,이 역사적으로 안타깝고 중요한 중요한 소재를 이렇게 쓰다니...별하나도 아까워요...  다시 이소재로 좋은 영화가 나왓음 좋겟네요
91,이스케이프 룸 2: 노 웨이 아웃,6,정신줄 놓으면 죽는다
92,니드 포 스피드,4,"긴장감 없는 스피드, 엉성한 스토리"
93,샹치와 텐 링즈의 전설,8,"등장인물 : 양동근, 정인, 유시민"
94,샹치와 텐 링즈의 전설,10,마블연화좋아하시는분들은 꼭보세요 꿀잼
95,초행,10,
96,밀양,5,평이 좋아서 봤는데 하필 주인공이 맘충이라서 맘이 퐈악 상해부렀으ㅠ 그래도 히스테리 부리는 한국 여성 묘사가 리얼해서 5점은 준다.
97,해운대,1,와 이게뭐야 스토리  연출 연기 다 엉망진창. 박중훈은 80년대 영화보는줄 대사치는거 책읽고있음ㅋ 다른배우들도 다 합이 안맞는지 몽땅 다 이상하고 하나도 안웃기고 하나도 안슬픔 이런영화가 흥행성공했다?ㅋㅋ
98,샹치와 텐 링즈의 전설,10,마블이 만든 중국 전래동화 양조위가 모든 출연진을 압살한다
99,샹치와 텐 링즈의 전설,10,
